Movie Name,Year of release,Watchtime,Movie Rating,Votes,Gross collection,Director,Cast
Ikiru,1952,143,8.3,81778,0.06,Akira Kurosawa,"['Takashi Shimura', 'Nobuo Kaneko', ""Shin'ichi Himori"", 'Haruo Tanaka']"
Judgment at Nuremberg,1961,179,8.3,79924,102.79658653846153,Stanley Kramer,"['Spencer Tracy', 'Burt Lancaster', 'Richard Widmark', 'Marlene Dietrich']"
Dangal,2016,161,8.3,197234,12.39,Nitesh Tiwari,"['Aamir Khan', 'Sakshi Tanwar', 'Fatima Sana Shaikh', 'Sanya Malhotra']"
Double Indemnity,1944,107,8.3,160799,5.72,Billy Wilder,"['Fred MacMurray', 'Barbara Stanwyck', 'Edward G. Robinson', 'Byron Barr']"
Taare Zameen Par,2007,165,8.3,197938,1.22,"Directors:Aamir Khan, Amole Gupte","['Darsheel Safary', 'Aamir Khan', 'Tanay Chheda', 'Sachet Engineer']"
Ladri di biciclette,1948,89,8.3,167514,0.33,Vittorio De Sica,"['Lamberto Maggiorani', 'Enzo Staiola', 'Lianella Carell', 'Elena Altieri']"
K.G.F: Chapter 2,2022,168,8.3,139555,6.6,Prashanth Neel,"['Yash', 'Sanjay Dutt', 'Raveena Tandon', 'Srinidhi Shetty']"
Vikram,2022,175,8.3,63782,102.79658653846153,Lokesh Kanagaraj,"['Kamal Haasan', 'Vijay Sethupathi', 'Fahadh Faasil', 'Narain']"
Ratsasan,2018,170,8.3,46914,102.79658653846153,Ram Kumar,"['Vishnu Vishal', 'Amala Paul', 'Radha Ravi', 'Sangili Murugan']"
The Kid,1921,68,8.3,129266,5.45,Charles Chaplin,"['Charles Chaplin', 'Edna Purviance', 'Jackie Coogan', 'Carl Miller']"
Ayla: The Daughter of War,2017,125,8.3,41538,102.79658653846153,Can Ulkay,"['Çetin Tekindor', 'Ismail Hacioglu', 'Kyung-jin Lee', 'Kim Seol']"
Shershaah,2021,135,8.3,124736,102.79658653846153,Vishnuvardhan,"['Sidharth Malhotra', 'Kiara Advani', 'Shiv Panditt', 'Pranay Pachauri']"
Chhichhore,2019,143,8.3,57752,0.9,Nitesh Tiwari,"['Sushant Singh Rajput', 'Shraddha Kapoor', 'Varun Sharma', 'Prateik Babbar']"
Drishyam,2013,160,8.3,42614,102.79658653846153,Jeethu Joseph,"['Mohanlal', 'Meena', 'Asha Sharath', 'Ansiba']"
Guardians of the Galaxy Vol. 3,2023,150,8.2,144022,102.79658653846153,James Gunn,"['Chris Pratt', 'Chukwudi Iwuji', 'Bradley Cooper', 'Pom Klementieff']"
The Wolf of Wall Street,2013,180,8.2,1462246,116.9,Martin Scorsese,"['Leonardo DiCaprio', 'Jonah Hill', 'Margot Robbie', 'Matthew McConaughey']"
Spider-Man: No Way Home,2021,148,8.2,796251,804.75,Jon Watts,"['Tom Holland', 'Zendaya', 'Benedict Cumberbatch', 'Jacob Batalon']"
Jurassic Park,1993,127,8.2,1013472,402.45,Steven Spielberg,"['Sam Neill', 'Laura Dern', 'Jeff Goldblum', 'Richard Attenborough']"
Taxi Driver,1976,114,8.2,863584,28.26,Martin Scorsese,"['Robert De Niro', 'Jodie Foster', 'Cybill Shepherd', 'Albert Brooks']"
Shutter Island,2010,138,8.2,1360303,128.01,Martin Scorsese,"['Leonardo DiCaprio', 'Emily Mortimer', 'Mark Ruffalo', 'Ben Kingsley']"
No Country for Old Men,2007,122,8.2,1001229,74.28,"Directors:Ethan Coen, Joel Coen","['Tommy Lee Jones', 'Javier Bardem', 'Josh Brolin', 'Woody Harrelson']"
Indiana Jones and the Last Crusade,1989,127,8.2,770837,197.17,Steven Spielberg,"['Harrison Ford', 'Sean Connery', 'Alison Doody', 'Denholm Elliott']"
ذا فاذر,2020,97,8.2,168536,102.79658653846153,Florian Zeller,"['Anthony Hopkins', 'Olivia Colman', 'Mark Gatiss', 'Olivia Williams']"
1917,2019,119,8.2,620547,159.23,Sam Mendes,"['Dean-Charles Chapman', 'George MacKay', 'Daniel Mays', 'Colin Firth']"
There Will Be Blood,2007,158,8.2,602179,40.22,Paul Thomas Anderson,"['Daniel Day-Lewis', 'Paul Dano', 'Ciarán Hinds', 'Martin Stringer']"
Green Book,2018,130,8.2,518811,85.08,Peter Farrelly,"['Viggo Mortensen', 'Mahershala Ali', 'Linda Cardellini', 'Sebastian Maniscalco']"
Hauru no ugoku shiro,2004,119,8.2,411628,4.71,Hayao Miyazaki,"['Chieko Baishô', 'Takuya Kimura', 'Tatsuya Gashûin', 'Akihiro Miwa']"
Snatch,2000,104,8.2,873798,30.33,Guy Ritchie,"['Jason Statham', 'Brad Pitt', 'Stephen Graham', 'Vinnie Jones']"
Casino,1995,178,8.2,534532,42.44,Martin Scorsese,"['Robert De Niro', 'Sharon Stone', 'Joe Pesci', 'James Woods']"
The Thing,1982,109,8.2,438395,13.78,John Carpenter,"['Kurt Russell', 'Wilford Brimley', 'Keith David', 'Richard Masur']"
Kill Bill: Vol. 1,2003,111,8.2,1140406,70.1,Quentin Tarantino,"['Uma Thurman', 'David Carradine', 'Daryl Hannah', 'Michael Madsen']"
Batman Begins,2005,140,8.2,1502736,206.85,Christopher Nolan,"['Christian Bale', 'Michael Caine', 'Ken Watanabe', 'Liam Neeson']"
The Truman Show,1998,103,8.2,1116542,125.62,Peter Weir,"['Jim Carrey', 'Ed Harris', 'Laura Linney', 'Noah Emmerich']"
A Beautiful Mind,2001,135,8.2,950110,170.74,Ron Howard,"['Russell Crowe', 'Ed Harris', 'Jennifer Connelly', 'Christopher Plummer']"
The Sixth Sense,1999,107,8.2,1010783,293.51,M. Night Shyamalan,"['Bruce Willis', 'Haley Joel Osment', 'Toni Collette', 'Olivia Williams']"
Finding Nemo,2003,100,8.2,1066033,380.84,"Directors:Andrew Stanton, Lee Unkrich","['Albert Brooks', 'Ellen DeGeneres', 'Alexander Gould', 'Willem Dafoe']"
Die Hard,1988,132,8.2,901072,83.01,John McTiernan,"['Bruce Willis', 'Alan Rickman', 'Bonnie Bedelia', 'Reginald VelJohnson']"
Unforgiven,1992,130,8.2,420768,101.16,Clint Eastwood,"['Clint Eastwood', 'Gene Hackman', 'Morgan Freeman', 'Richard Harris']"
Pan's Labyrinth,2006,118,8.2,680804,37.63,Guillermo del Toro,"['Ivana Baquero', 'Ariadna Gil', 'Sergi López', 'Maribel Verdú']"
Chinatown,1974,130,8.2,334613,8.49,Roman Polanski,"['Jack Nicholson', 'Faye Dunaway', 'John Huston', 'Perry Lopez']"
L.A. Confidential,1997,138,8.2,593031,64.62,Curtis Hanson,"['Kevin Spacey', 'Russell Crowe', 'Guy Pearce', 'Kim Basinger']"
V for Vendetta,2005,132,8.2,1140465,70.51,James McTeigue,"['Hugo Weaving', 'Natalie Portman', 'Rupert Graves', 'Stephen Rea']"
Gone with the Wind,1939,238,8.2,322345,198.68,"Directors:Victor Fleming, George Cukor, Sam Wood","['Clark Gable', 'Vivien Leigh', 'Thomas Mitchell', ""Barbara O'Neil""]"
Der Untergang,2004,156,8.2,362272,5.51,Oliver Hirschbiegel,"['Bruno Ganz', 'Alexandra Maria Lara', 'Ulrich Matthes', 'Juliane Köhler']"
Monty Python and the Holy Grail,1975,91,8.2,551701,1.23,"Directors:Terry Gilliam, Terry Jones","['Graham Chapman', 'John Cleese', 'Eric Idle', 'Terry Gilliam']"
Some Like It Hot,1959,121,8.2,273073,25.0,Billy Wilder,"['Marilyn Monroe', 'Tony Curtis', 'Jack Lemmon', 'George Raft']"
The Elephant Man,1980,124,8.2,247813,102.79658653846153,David Lynch,"['Anthony Hopkins', 'John Hurt', 'Anne Bancroft', 'John Gielgud']"
ديمن سلاير: موغين تراين - عرض خاص,2020,117,8.2,64273,47.7,Haruo Sotozaki,"['Natsuki Hanae', 'Akari Kitô', 'Yoshitsugu Matsuoka', 'Hiro Shimono']"
The Great Escape,1963,172,8.2,249420,12.1,John Sturges,"['Steve McQueen', 'James Garner', 'Richard Attenborough', 'Charles Bronson']"
El secreto de sus ojos,2009,129,8.2,214082,6.39,Juan José Campanella,"['Ricardo Darín', 'Soledad Villamil', 'Pablo Rago', 'Carla Quevedo']"
Tumbbad,2018,104,8.2,52954,102.79658653846153,"Directors:Rahi Anil Barve, Anand Gandhi, Adesh Prasad","['Sohum Shah', 'Jyoti Malshe', 'Anita Date-Kelkar', 'Ronjini Chakraborty']"
Per qualche dollaro in più,1965,132,8.2,262710,15.0,Sergio Leone,"['Clint Eastwood', 'Lee Van Cleef', 'Gian Maria Volontè', 'Mara Krupp']"
Ran,1985,162,8.2,129096,4.14,Akira Kurosawa,"['Tatsuya Nakadai', 'Akira Terao', 'Jinpachi Nezu', 'Daisuke Ryû']"
Drishyam 2,2022,140,8.2,36876,102.79658653846153,Abhishek Pathak,"['Ajay Devgn', 'Akshaye Khanna', 'Tabu', 'Shriya Saran']"
All About Eve,1950,138,8.2,134032,0.01,Joseph L. Mankiewicz,"['Bette Davis', 'Anne Baxter', 'George Sanders', 'Celeste Holm']"
Gangs of Wasseypur,2012,321,8.2,99312,102.79658653846153,Anurag Kashyap,"['Manoj Bajpayee', 'Nawazuddin Siddiqui', 'Tigmanshu Dhulia', 'Richa Chadha']"
The Treasure of the Sierra Madre,1948,126,8.2,127885,5.01,John Huston,"['Humphrey Bogart', 'Walter Huston', 'Tim Holt', 'Bruce Bennett']"
Vikram Vedha,2017,147,8.2,47608,102.79658653846153,"Directors:Gayatri, Pushkar, Gowtham Selvaraj","['Madhavan', 'Vijay Sethupathi', 'Shraddha Srinath', 'Kathir']"
Andhadhun,2018,139,8.2,97129,1.37,Sriram Raghavan,"['Tabu', 'Ayushmann Khurrana', 'Radhika Apte', 'Anil Dhawan']"
Dial M for Murder,1954,105,8.2,180524,0.01,Alfred Hitchcock,"['Ray Milland', 'Grace Kelly', 'Robert Cummings', 'John Williams']"
Baahubali 2: The Conclusion,2017,167,8.2,106651,20.19,S.S. Rajamouli,"['Prabhas', 'Rana Daggubati', 'Anushka Shetty', 'Tamannaah Bhatia']"
Klaus,2019,96,8.2,166060,102.79658653846153,"Directors:Sergio Pablos, Carlos Martínez López","['Jason Schwartzman', 'J.K. Simmons', 'Rashida Jones', 'Will Sasso']"
Rashômon,1950,88,8.2,172678,0.1,Akira Kurosawa,"['Toshirô Mifune', 'Machiko Kyô', 'Masayuki Mori', 'Takashi Shimura']"
Yôjinbô,1961,110,8.2,125831,102.79658653846153,Akira Kurosawa,"['Toshirô Mifune', 'Eijirô Tôno', 'Tatsuya Nakadai', 'Yôko Tsukasa']"
Miracle in Cell No. 7,2019,132,8.2,51615,102.79658653846153,Mehmet Ada Öztekin,"['Aras Bulut Iynemli', 'Nisa Sofiya Aksongur', 'Deniz Baysal', 'Celile Toyon Uysal']"
Drishyam,2015,163,8.2,88469,0.74,Nishikant Kamat,"['Ajay Devgn', 'Shriya Saran', 'Tabu', 'Rajat Kapoor']"
Z,1969,127,8.2,29966,0.08,Costa-Gavras,"['Yves Montand', 'Irene Papas', 'Jean-Louis Trintignant', 'François Périer']"
Zindagi Na Milegi Dobara,2011,155,8.2,81357,3.11,Zoya Akhtar,"['Hrithik Roshan', 'Farhan Akhtar', 'Abhay Deol', 'Katrina Kaif']"
Tôkyô monogatari,1953,136,8.2,64076,102.79658653846153,Yasujirô Ozu,"['Chishû Ryû', 'Chieko Higashiyama', 'Sô Yamamura', 'Setsuko Hara']"
Uri: The Surgical Strike,2019,138,8.2,67280,4.19,Aditya Dhar,"['Vicky Kaushal', 'Paresh Rawal', 'Mohit Raina', 'Yami Gautam']"
To Be or Not to Be,1942,99,8.2,39630,102.79658653846153,Ernst Lubitsch,"['Carole Lombard', 'Jack Benny', 'Robert Stack', 'Felix Bressart']"
Bacheha-Ye aseman,1997,89,8.2,76674,0.93,Majid Majidi,"['Mohammad Amir Naji', 'Amir Farrokh Hashemian', 'Bahare Seddiqi', 'Nafise Jafar-Mohammadi']"
Pather Panchali,1955,125,8.2,35001,0.54,Satyajit Ray,"['Kanu Bannerjee', 'Karuna Bannerjee', 'Subir Banerjee', 'Chunibala Devi']"
Le salaire de la peur,1953,131,8.2,63146,102.79658653846153,Henri-Georges Clouzot,"['Yves Montand', 'Charles Vanel', 'Peter van Eyck', 'Folco Lulli']"
La passion de Jeanne d'Arc,1928,110,8.2,57273,0.02,Carl Theodor Dreyer,"['Maria Falconetti', 'Eugene Silvain', 'André Berley', 'Maurice Schutz']"
"Swades: We, the People",2004,210,8.2,93596,1.22,Ashutosh Gowariker,"['Shah Rukh Khan', 'Gayatri Joshi', 'Kishori Ballal', 'Smith Seth']"
K.G.F: Chapter 1,2018,156,8.2,91542,102.79658653846153,Prashanth Neel,"['Yash', 'Srinidhi Shetty', 'Ramachandra Raju', 'Archana Jois']"
Sherlock Jr.,1924,45,8.2,52415,0.98,Buster Keaton,"['Buster Keaton', 'Kathryn McGuire', 'Joe Keaton', 'Erwin Connelly']"
Rangasthalam,2018,170,8.2,26140,3.51,Sukumar,"['Ram Charan', 'Samantha Ruth Prabhu', 'Aadhi', 'Jagapathi Babu']"
Dersu Uzala,1975,142,8.2,31859,102.79658653846153,Akira Kurosawa,"['Maksim Munzuk', 'Yuriy Solomin', 'Mikhail Bychkov', 'Vladimir Khrulyov']"
Babam ve Oglum,2005,112,8.2,88173,102.79658653846153,Çagan Irmak,"['Çetin Tekindor', 'Fikret Kuskan', 'Hümeyra', 'Ege Tanman']"
Umberto D.,1952,89,8.2,26803,0.07,Vittorio De Sica,"['Carlo Battisti', 'Maria Pia Casilio', 'Lina Gennari', 'Ileana Simova']"
Bhaag Milkha Bhaag,2013,186,8.2,69790,1.63,Rakeysh Omprakash Mehra,"['Farhan Akhtar', 'Japtej Singh', 'Divya Dutta', 'Pawan Malhotra']"
Paan Singh Tomar,2012,135,8.2,37039,0.04,Tigmanshu Dhulia,"['Irrfan Khan', 'Mahie Gill', 'Rajesh Abhay', 'Hemendra Dandotiya']"
Mad Max: Fury Road,2015,120,8.1,1029691,154.06,George Miller,"['Tom Hardy', 'Charlize Theron', 'Nicholas Hoult', 'Zoë Kravitz']"
Ford v Ferrari,2019,152,8.1,418324,117.62,James Mangold,"['Matt Damon', 'Christian Bale', 'Jon Bernthal', 'Caitríona Balfe']"
Prisoners,2013,153,8.1,745415,61.0,Denis Villeneuve,"['Hugh Jackman', 'Jake Gyllenhaal', 'Viola Davis', 'Melissa Leo']"
The Grand Budapest Hotel,2014,99,8.1,838237,59.1,Wes Anderson,"['Ralph Fiennes', 'F. Murray Abraham', 'Mathieu Amalric', 'Adrien Brody']"
Jaws,1975,124,8.1,623682,260.0,Steven Spielberg,"['Roy Scheider', 'Robert Shaw', 'Richard Dreyfuss', 'Lorraine Gary']"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,8.1,1153181,305.41,Gore Verbinski,"['Johnny Depp', 'Geoffrey Rush', 'Orlando Bloom', 'Keira Knightley']"
Blade Runner,1982,117,8.1,787634,32.87,Ridley Scott,"['Harrison Ford', 'Rutger Hauer', 'Sean Young', 'Edward James Olmos']"
Gone Girl,2014,149,8.1,1008280,167.77,David Fincher,"['Ben Affleck', 'Rosamund Pike', 'Neil Patrick Harris', 'Tyler Perry']"
The Help,2011,146,8.1,472286,169.71,Tate Taylor,"['Viola Davis', 'Emma Stone', 'Octavia Spencer', 'Bryce Dallas Howard']"
Stand by Me,1986,89,8.1,417268,52.29,Rob Reiner,"['Wil Wheaton', 'River Phoenix', 'Corey Feldman', ""Jerry O'Connell""]"
Hacksaw Ridge,2016,139,8.1,549345,67.21,Mel Gibson,"['Andrew Garfield', 'Sam Worthington', 'Luke Bracey', 'Teresa Palmer']"
Harry Potter and the Deathly Hallows: Part 2,2011,130,8.1,900132,381.01,David Yates,"['Daniel Radcliffe', 'Emma Watson', 'Rupert Grint', 'Michael Gambon']"
Trainspotting,1996,93,8.1,700938,16.5,Danny Boyle,"['Ewan McGregor', 'Ewen Bremner', 'Jonny Lee Miller', 'Kevin McKidd']"
Catch Me If You Can,2002,141,8.1,1020701,164.62,Steven Spielberg,"['Leonardo DiCaprio', 'Tom Hanks', 'Christopher Walken', 'Martin Sheen']"
The Terminator,1984,107,8.1,885085,38.4,James Cameron,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Michael Biehn', 'Paul Winfield']"
The Big Lebowski,1998,117,8.1,826933,17.5,"Directors:Joel Coen, Ethan Coen","['Jeff Bridges', 'John Goodman', 'Julianne Moore', 'Steve Buscemi']"
The Exorcist,1973,122,8.1,421077,232.91,William Friedkin,"['Ellen Burstyn', 'Max von Sydow', 'Linda Blair', 'Lee J. Cobb']"
Ratatouille,2007,111,8.1,765794,206.45,"Directors:Brad Bird, Jan Pinkava","['Brad Garrett', 'Lou Romano', 'Patton Oswalt', 'Ian Holm']"
Dead Poets Society,1989,128,8.1,509547,95.86,Peter Weir,"['Robin Williams', 'Robert Sean Leonard', 'Ethan Hawke', 'Josh Charles']"
Ah-ga-ssi,2016,145,8.1,156892,2.01,Park Chan-wook,"['Kim Min-hee', 'Ha Jung-woo', 'Cho Jin-woong', 'Moon So-ri']"
The Wizard of Oz,1939,102,8.1,410267,2.08,"Directors:Victor Fleming, George Cukor, Mervyn LeRoy, Norman Taurog, Richard Thorpe, King Vidor","['Judy Garland', 'Frank Morgan', 'Ray Bolger', 'Bert Lahr']"
Inside Out,2015,95,8.1,735943,356.46,"Directors:Pete Docter, Ronnie Del Carmen","['Amy Poehler', 'Bill Hader', 'Lewis Black', 'Mindy Kaling']"
Logan,2017,137,8.1,787086,226.28,James Mangold,"['Hugh Jackman', 'Patrick Stewart', 'Dafne Keen', 'Boyd Holbrook']"
Into the Wild,2007,148,8.1,634959,18.35,Sean Penn,"['Emile Hirsch', 'Vince Vaughn', 'Catherine Keener', 'Marcia Gay Harden']"
Spotlight,2015,129,8.1,482043,45.06,Tom McCarthy,"['Mark Ruffalo', 'Michael Keaton', 'Rachel McAdams', 'Liev Schreiber']"
"Three Billboards Outside Ebbing, Missouri",2017,115,8.1,525877,54.51,Martin McDonagh,"['Frances McDormand', 'Woody Harrelson', 'Sam Rockwell', 'Caleb Landry Jones']"
Room,2015,118,8.1,431613,14.68,Lenny Abrahamson,"['Brie Larson', 'Jacob Tremblay', 'Sean Bridgers', 'Wendy Crewson']"
Rocky,1976,120,8.1,598068,117.24,John G. Avildsen,"['Sylvester Stallone', 'Talia Shire', 'Burt Young', 'Carl Weathers']"
Fargo,1996,98,8.1,692554,24.61,"Directors:Joel Coen, Ethan Coen","['William H. Macy', 'Frances McDormand', 'Steve Buscemi', 'Peter Stormare']"
"Monsters, Inc.",2001,92,8.1,931637,289.92,"Directors:Pete Docter, David Silverman, Lee Unkrich","['Billy Crystal', 'John Goodman', 'Mary Gibbs', 'Steve Buscemi']"
"Lock, Stock and Two Smoking Barrels",1998,107,8.1,595047,3.9,Guy Ritchie,"['Jason Flemyng', 'Dexter Fletcher', 'Nick Moran', 'Jason Statham']"
The Deer Hunter,1978,183,8.1,346627,48.98,Michael Cimino,"['Robert De Niro', 'Christopher Walken', 'John Cazale', 'John Savage']"
Salinui chueok,2003,131,8.1,195686,0.01,Bong Joon Ho,"['Song Kang-ho', 'Kim Sang-kyung', 'Roe-ha Kim', 'Jae-ho Song']"
Before Sunrise,1995,101,8.1,320238,5.54,Richard Linklater,"['Ethan Hawke', 'Julie Delpy', 'Andrea Eckert', 'Hanno Pöschl']"
Raging Bull,1980,129,8.1,363025,23.38,Martin Scorsese,"['Robert De Niro', 'Cathy Moriarty', 'Joe Pesci', 'Frank Vincent']"
Gran Torino,2008,116,8.1,789390,148.1,Clint Eastwood,"['Clint Eastwood', 'Bee Vang', 'Christopher Carley', 'Ahney Her']"
Platoon,1986,120,8.1,423166,138.53,Oliver Stone,"['Charlie Sheen', 'Tom Berenger', 'Willem Dafoe', 'Keith David']"
How to Train Your Dragon,2010,98,8.1,760904,217.58,"Directors:Dean DeBlois, Chris Sanders","['Jay Baruchel', 'Gerard Butler', 'Christopher Mintz-Plasse', 'Craig Ferguson']"
Warrior,2011,140,8.1,481695,13.66,Gavin O'Connor,"['Tom Hardy', 'Nick Nolte', 'Joel Edgerton', 'Jennifer Morrison']"
The Sound of Music,1965,172,8.1,244478,163.21,Robert Wise,"['Julie Andrews', 'Christopher Plummer', 'Eleanor Parker', 'Richard Haydn']"
Rush,2013,123,8.1,490954,26.95,Ron Howard,"['Daniel Brühl', 'Chris Hemsworth', 'Olivia Wilde', 'Alexandra Maria Lara']"
12 Years a Slave,2013,134,8.1,715555,56.67,Steve McQueen,"['Chiwetel Ejiofor', 'Michael Kenneth Williams', 'Michael Fassbender', 'Brad Pitt']"
